-keep class androidx.appcompat.app.AppLocalesMetadataHolderService { <init>(); }
-keep class com.github.jing332.tts_server_android.service.keepalive.NetworkKeepAliveService { <init>(); }
-keep class com.github.jing332.tts_server_android.service.keepalive.NotificationKeepAliveService { <init>(); }
-keep class com.github.jing332.tts_server_android.service.keepalive.PixelKeepAliveService { <init>(); }
-keep class com.github.jing332.tts_server_android.service.systts.CheckVoiceData { <init>(); }
-keep class com.github.jing332.tts_server_android.service.systts.SystemTtsService { <init>(); }
-keep class com.github.jing332.tts_server_android.ui.AppHelpDocumentActivity { <init>(); }
-keep class com.github.jing332.tts_server_android.ui.ExoPlayerActivity { <init>(); }
-keep class com.github.jing332.tts_server_android.ui.FilePickerActivity { <init>(); }
-keep class com.github.jing332.tts_server_android.ui.ImportConfigActivity { <init>(); }
-keep class com.github.jing332.tts_server_android.ui.forwarder.SystemForwarderSwitchActivity { <init>(); }
-keep class com.github.jing332.tts_server_android.ui.view.ErrorDialogActivity { <init>(); }
-keep class com.petterp.floatingx.assist.FxContentProvider { <init>(); }
-keep class me.rosuh.filepicker.FilePickerActivity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.media3.ui.AspectRatioFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.media3.ui.SubtitleView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.media3.ui.TrackSelectionView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class me.rosuh.filepicker.widget.RecyclerViewFilePicker { <init>(android.content.Context, android.util.AttributeSet); }

